smiles,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,log solubility (M),Compound ID
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,457.4320000000001,7,3,7,202.31999999999996,-0.77,Amigdalin
Cc1occc1C(=O)Nc2ccccc2,201.225,1,2,2,42.24,-3.3,Fenfuram
CC(C)=CCCC(C)=CC(=O),152.237,0,0,4,17.07,-2.06,citral
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,278.354,0,5,0,0.0,-7.87,Picene
c1ccsc1,84.14299999999999,0,1,0,0.0,-1.33,Thiophene
c2ccc1scnc1c2 ,135.191,0,2,0,12.89,-1.5,benzothiazole
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,326.437,0,2,1,0.0,-7.32,"2,2,4,6,6'-PCB"
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,272.388,2,4,0,40.46,-5.03,Estradiol
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,380.913,0,5,0,12.53,-6.29,Dieldrin
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,394.42300000000023,0,5,3,63.22,-4.42,Rotenone
O=C1CCCN1,85.10600000000001,1,1,0,29.1,1.07,2-pyrrolidone
Clc1ccc2ccccc2c1,162.61899999999997,0,2,0,0.0,-4.14,2-Chloronapthalene
CCCC=C,70.135,0,0,2,0.0,-2.68,1-Pentene 
CCC1(C(=O)NCNC1=O)c2ccccc2,218.256,2,2,2,58.2,-2.64,Primidone
CCCCCCCCCCCCCC,198.39399999999995,0,0,11,0.0,-7.96,Tetradecane
CC(C)Cl,78.542,0,0,0,0.0,-1.41,2-Chloropropane
CCC(C)CO,88.14999999999999,1,0,2,20.23,-0.47,2-Methylbutanol
N#Cc1ccccc1,103.12399999999997,0,1,0,23.79,-1.0,Benzonitrile
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,304.35200000000003,0,1,7,53.47,-3.64,Diazinon
CCCCCCCCCC(C)O,172.312,1,0,8,20.23,-2.94,2-Undecanol
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,326.437,0,2,1,0.0,-7.43,"2,2',3,4,6-PCB"
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,234.29899999999995,1,3,1,54.86,-4.593999999999999,Lenacil
CCOP(=S)(OCC)SCSCC,260.38599999999997,0,0,8,18.46,-4.11,Phorate
CCOc1ccc(NC(=O)C)cc1,179.219,1,1,3,38.33,-2.35,Phenacetin
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,322.243,1,1,5,115.54000000000002,-5.47,Dinitramine
CCCCCCCO,116.204,1,0,5,20.23,-1.81,1-Heptanol
Cn1c(=O)n(C)c2nc[nH]c2c1=O,180.16699999999997,1,2,0,72.68,-1.39,Theophylline
CCCCC1(CC)C(=O)NC(=O)NC1=O,212.249,2,1,4,75.27000000000001,-1.661,Butethal
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,318.0300000000001,0,2,2,0.0,-6.9,"P,P'-DDE"
CCCCCCCC(=O)OC,158.241,0,0,6,26.3,-3.17,Methyl octanoate
CCc1ccc(CC)cc1,134.22199999999998,0,1,2,0.0,-3.75,"1,4-Diethylbenzene "
CCOP(=S)(OCC)SCSC(C)(C)C,288.44,0,0,7,18.46,-4.755,Terbufos
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,300.314,2,2,3,76.66,-4.805,Phenmedipham
ClC(=C)Cl,96.944,0,0,0,0.0,-1.64,"1,1-Dichloroethylene"
Cc1cccc2c1Cc3ccccc32,180.25000000000003,0,3,0,0.0,-5.22,1-Methylfluorene
CCCCC=O,86.13399999999999,0,0,3,17.07,-0.85,Valeraldehyde
N(c1ccccc1)c2ccccc2,169.227,1,2,2,12.03,-3.5039999999999996,Diphenylamine
CN(C)C(=O)SCCCCOc1ccccc1,253.367,0,1,6,29.540000000000003,-3.927,Fenothiocarb
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,353.4900000000001,0,1,9,38.77,-4.15,Piperophos
CCCCCCCI,226.101,0,0,5,0.0,-4.81,1-Iodoheptane
c1c(Cl)cccc1c2ccccc2,188.657,0,2,1,0.0,-4.88,3-Chlorobiphenyl
OCCCC=C,86.134,1,0,3,20.23,-0.15,4-Pentene-1-ol
O=C2NC(=O)C1(CCC1)C(=O)N2,168.15200000000002,2,2,0,75.27,-1.655,Cyclobutyl-5-spirobarbituric acid
CC(C)C1CCC(C)CC1O ,156.269,1,1,1,20.23,-2.53,menthol
